insee,opacity
35080,73
35081,69
35082,53
35083,41
35084,42
35085,60
35086,54
35087,57
35088,67
35089,45
35090,74
35091,59
35092,38
35093,78
35094,36
35095,75
35096,58
35097,52
35098,42
35099,69
35100,52
35101,58
35102,46
35103,29
35104,52
35105,46
35106,42
35107,64
35108,48
35109,61
35110,45
35111,44
35112,52
35113,46
35114,46
35115,78
35116,69
35117,36
35118,50
35119,46
35120,69
35121,63
35122,70
35123,64
35124,45
35125,75
35126,70
35127,54
35128,54
35129,57
35130,67
35131,76
35132,67
35133,52
35134,52
35135,60
35136,71
35137,64
35138,57
35139,68
35140,42
35141,66
35142,46
35143,54
35144,65
35145,42
35146,59
35147,68
35148,40
35149,68
35150,73
35151,46
35152,64
35153,59
35154,54
35155,66
35156,59
35157,52
35158,35
35159,46
35160,37
35161,64
35162,60
35163,46
35164,40
35165,47
35166,63
35167,40
35168,48
35169,39
35170,41
35171,49
35172,51
35173,70
35174,44
35175,52
35176,55
35177,73
35178,53
35179,65
35180,50
35181,75
35183,69
35184,65
35185,41
35186,45
35187,58
35188,76
35189,77
35190,36
35191,55
35192,30
35193,71
35194,54
35195,67
35196,72
35197,67
35198,46
35199,61
35200,50
35201,35
35202,43
35203,65
35204,68
35205,31
35206,72
35207,70
35208,72
35209,66
35210,74
35211,18
35212,52
35214,41
35215,53
35216,74
35217,37
35218,63
35219,58
35220,54
35221,57
35222,53
35223,57
35224,65
35225,54
35226,56
35227,69
35228,71
35229,58
35230,40
35231,66
35232,35
35233,57
35234,45
35235,28
35236,77
35237,41
35238,79
35239,62
35240,76
35241,77
35242,31
35243,60
35244,42
35245,66
35246,56
35247,42
35248,47
35249,39
35250,72
35251,67
35252,60
35253,66
35254,66
35255,75
35256,72
35257,70
35258,44
35259,47
35260,52
35261,55
35262,43
35263,67
35264,66
35265,68
35266,72
35267,58
35268,34
35269,51
35270,35
35271,49
35272,58
35273,54
35274,72
35275,70
35276,65
35277,41
35278,76
35279,69
35280,51
35281,78
35282,52
35283,63
35284,73
35285,42
35286,44
35287,72
35288,78
35289,50
35290,41
35291,53
35292,57
35293,46
35294,61
35295,55
35296,57
35297,72
35299,66
35300,46
35301,71
35302,46
35303,41
35304,60
35305,42
35306,64
35307,59
35308,61
35309,51
35310,58
35311,50
35312,61
35314,70
35315,72
35316,55
35317,58
35318,56
35319,64
35320,57
35321,55
35322,65
35323,57
35324,58
35325,56
35326,60
35327,72
35328,48
35329,46
35330,60
35331,64
35332,42
35333,55
35334,76
35335,35
35336,46
35337,67
35338,58
35339,40
35340,54
35341,44
35342,52
35343,47
35344,54
35345,57
35346,48
35347,52
35348,54
35350,55
35351,72
35352,76
35353,77
35354,40
35355,49
35356,66
35357,36
35358,72
35359,48
35360,76
35361,76
35362,62
35363,76
36001,50
36002,9
36003,40
36004,14
36005,53
36006,70
36007,20
36008,12
36009,31
36010,18
36011,9
36012,25
36013,22
36014,15
36015,12
36016,31
36017,13
36018,65
36019,12
36020,11
36021,51
36022,19
36023,10
36024,10
36025,32
36026,14
36027,17
36028,11
36029,13
36030,11
36031,58
36032,44
36033,29
36034,54
36035,23
36036,6
36037,9
36038,28
36040,9
36041,16
36042,28
36043,25
36044,78
36045,52
36046,77
36047,25
36048,25
36049,12
36050,31
36051,10
36052,6
36053,11
36054,9
36055,37
36056,34
36057,33
36058,29
36059,12
36060,25
36061,16
36062,29
36063,72
36064,33
36065,19
36066,13
36067,14
36068,25
36069,40
36070,42
36071,48
36072,10
36073,21
36074,28
36075,10
36076,29
36077,16
36078,25
36079,8
36080,14
36081,24
36082,14
36083,6
36084,19
36085,15
36086,11
36087,35
36088,75
36089,12
36090,12
36091,47
36092,18
36093,48
36094,10
36095,10
36096,9
36097,16
36098,5
36099,22
36100,28
36101,46
36102,12
36103,27
36104,21
36105,15
36106,7
36107,39
36108,25
36109,52
36110,12
36111,14
36112,33
36113,31
36114,18
36115,22
36116,6
36117,58
36118,12
36119,22
36120,31
36121,9
36122,19
36123,24
36124,6
36125,11
36126,17
36127,54
36128,45
36129,26
36130,7
36131,24
36132,9
36133,17
36134,20
36135,12
36136,7
36137,25
36138,14
36139,18
36140,36
36141,47
36142,40
36143,28
36144,8
36145,10
36146,20
36147,17
36148,11
36149,23
36150,13
36151,20
36152,20
36153,11
36154,60
36155,37
36156,19
36157,26
36158,58
36159,66
36160,28
36161,63
36162,24
36163,24
36164,18
36165,28
36166,6
36167,42
36168,12
36169,14
36170,12
36171,58
36172,20
36173,10
36174,19
36175,12
36176,18
36177,12
36178,25
36179,12
36180,20
36181,9
36182,75
36183,12
36184,26
36185,34
36186,11
36187,18
36188,18
36189,27
36190,16
36191,37
36192,71
36193,10
36194,43
36195,29
36196,19
36197,13
36198,16
36199,46
36200,60
36201,13
36202,45
36203,6
36204,8
36205,7
36206,6
36207,21
36208,36
36209,14
36210,22
36211,18
36212,10
36213,23
36214,17
36215,20
36216,12
36217,16
36218,14
36219,18
36220,31
36221,18
36222,19
36223,12
36224,46
36225,9
36226,23
36227,16
36228,53
36229,36
36230,55
36231,19
36232,14
36233,46
36234,39
36235,25
36236,10
36237,20
36238,16
36239,15
36240,18
36241,47
36242,9
36243,19
36244,24
36245,29
36246,10
36247,33
36248,21
37001,41
37002,40
37003,74
37004,49
37005,35
37006,65
37007,13
37008,58
37009,25
37010,53
37011,67
37012,22
37013,17
37014,66
37015,66
37016,34
37018,74
37019,21
37020,76
37021,36
37022,68
37023,18
37024,47
37025,63
37026,15
37027,70
37028,15
37029,22
37030,41
37031,65
37032,23
37033,11
37034,24
37035,26
37036,23
37037,30
37038,53
37039,40
37040,28
37041,22
37042,42
37043,46
37044,12
37045,52
37046,11
37047,62
37048,22
37049,47
37050,76
37051,49
37052,57
37053,12
37054,70
37055,34
37056,64
37057,29
37058,58
37059,59
37060,67
37061,12
37062,60
37063,78
37064,16
37065,32
37066,30
37067,40
37068,26
37069,10
37070,59
37071,10
37072,71
37073,50
37074,57
37075,22
37076,48
37077,70
37078,36
37079,58
37080,21
37081,42
37082,13
37083,73
37084,30
37085,38
37086,25
37087,21
37088,12
37089,24
37090,18
37091,67
37092,42
37093,42
37094,28
37095,40
37096,51
37097,30
37098,42
37099,43
37100,35
37101,10
37102,40
37103,18
37104,67
37105,21
37106,24
37107,16
37108,41
37109,74
37110,63
37111,31
37112,25
37113,30
37114,40
37115,62
37116,23
37117,36
37118,54
37119,76
37120,51
37121,22
37122,78
37123,55
37124,72
37125,29
37126,24
37127,36
37128,66
37129,41
37130,58
37131,60
37132,72
37133,9
37134,38
37135,28
37136,22
37137,13
37138,58
37139,68
37140,16
37141,28
37142,41
37143,40
37144,28
37145,27
37146,19
37147,48
37148,24
37149,22
37150,42
37151,76
37152,71
37153,64
37154,77
37155,22
37156,76
37157,75
37158,36
37159,73
37160,29
37161,48
37162,26
37163,69
37165,29
37166,48
37167,48
37168,17
37169,66
37170,29
37171,54
37172,76
37173,16
37174,60
37175,36
37176,58
37177,14
37178,20
37179,69
37180,39
37181,11
37182,54
37183,50
37184,12
37185,68
37186,69
37187,37
37188,52
37189,60
37190,27
37191,21
37192,50
37193,51
37194,50
37195,78
37196,75
37197,40
37198,16
37199,39
37200,50
37201,71
37202,33
37203,70
37204,54
37205,46
37206,54
37207,26
37208,78
37209,47
37210,30
37211,48
37212,46
37213,52
37214,78
37216,30
37217,55
37218,26
37219,72
37220,34
37221,23
37222,39
37223,29
37224,35
37225,70
37226,63
37227,40
37228,36
37229,26
37230,51
37231,39
37232,42
37233,78
37234,24
37236,58
37237,72
37238,27
37240,30
37241,58
37242,55
37243,70
37244,30
37245,52
37246,11
37247,29
37248,28
37249,34
37250,50
37251,37
37252,18
37253,16
37254,38
37255,48
37256,37
37257,47
37258,43
37259,36
37260,42
37261,79
37262,39
37263,66
37264,58
37265,28
37266,72
37267,74
37268,22
37269,16
37270,63
37271,58
37272,52
37273,77
37274,29
37275,10
37276,42
37277,23
37278,59
37279,31
37280,12
37281,66
37282,31
38001,76
38002,52
38003,66
38004,64
38005,27
38006,68
38008,6
38009,71
38010,47
38011,64
38012,73
38013,71
38014,47
38015,66
38016,28
38017,64
38018,57
38019,72
38020,22
38021,40
38022,70
38023,30
38024,63
38025,50
38026,54
38027,70
38028,60
38029,72
38030,66
38031,6
38032,54
38033,56
38034,72
38035,61
38036,42
38037,51
38038,58
38039,75
38040,7
38041,33
38042,55
38043,71
38044,60
38045,75
38046,58
38047,36
38048,64
38049,24
38050,49
38051,60
38052,60
38053,78
38054,59
38055,48
38056,62
38057,72
38058,72
38059,72
38060,38
38061,73
38062,60
38063,54
38064,70
38065,64
38066,36
38067,64
38068,70
38069,60
38070,72
38071,75
38072,71
38073,5
38074,50
38075,61
38076,70
38077,54
38078,24
38080,66
38081,70
38082,72
38083,43
38084,73
38085,78
38086,46
38087,77
38089,42
38090,20
38091,58
38092,9
38093,61
38094,53
38095,64
38097,76
38098,54
38099,43
38100,74
38101,66
38102,58
38103,6
38104,67
38105,66
38106,40
38107,71
38108,15
38109,66
38110,68
38111,74
38112,9
38113,31
38114,72
38115,41
38116,32
38117,49
38118,64
38120,41
38121,52
38124,70
38125,10
38126,76
38127,15
38128,46
38129,11
38130,70
38131,58
38132,8
38133,77
38134,53
38135,42
38136,66
38137,60
38138,76
38139,49
38140,76
38141,61
38144,70
38145,10
38146,56
38147,63
38148,72
38149,76
38150,78
38151,79
38152,55
38153,30
38154,12
38155,70
38156,65
38157,69
38158,78
38159,60
38160,58
38161,60
38162,69
38163,6
38165,70
38166,69
38167,63
38169,79
38170,76
38171,39
38172,63
38173,22
38174,61
38175,76
38176,68
38177,15
38179,78
38180,55
38181,69
38182,72
38183,66
38184,72
38185,79
38186,6
38187,54
38188,70
38189,75
38190,67
38191,62
38192,50
38193,78
38194,67
38195,44
38197,68
38198,69
38199,72
38200,73
38203,52
38204,11
38205,54
38206,42
38207,6
38208,12
38209,34
38210,65
38211,51
38212,31
38213,56
38214,74
38215,64
38216,6
38217,8
38218,64
38219,54
38221,29
38222,56
38223,71
38224,11
38225,42
38226,47
38228,36
38229,78
38230,74
38231,64
38232,45
38235,42
38236,52
38237,16
38238,63
38239,75
38240,48
38241,5
38242,72
38243,21
38244,61
38245,35
38246,64
38247,75
38248,40
38249,77
38250,63
38252,70
38253,42
38254,46
38255,26
38256,66
38257,48
38258,19
38259,51
38260,52
38261,76
38262,54
38263,54
38264,9
38265,70
38266,34
38267,54
38268,46
38269,76
38270,76
38271,67
38272,46
38273,42
38274,46
38275,28
38276,75
38277,62
38278,52
38279,73
38280,54
38281,66
38282,54
38283,7
38284,59
38285,14
38286,5
38287,54
38288,64
38289,17
38290,60
38291,58
38292,62
38293,60
38294,59
38295,49
38296,65
38297,59
38298,78
38299,6
38300,32
38301,11
38302,6
38303,67
38304,66
38305,66
38306,10
38307,34
38308,43
38309,77
38310,58
38311,40
38312,37
38313,61
38314,76
38315,76
38316,78
38317,78
38318,76
38319,73
38320,64
38321,12
38322,6
38323,64
38324,38
38325,30
38326,46
38328,48
38329,9
38330,27
38331,71
38332,77
38333,10
38334,47
38335,60
38336,62
38337,76
38338,42
38339,61
38340,78
38341,63
38342,23
38343,60
38344,77
38345,48
38346,56
38347,24
38348,71
38349,71
38350,25
38351,61
38352,74
38353,72
38354,58
38355,6
38356,36
38357,74
38358,58
38359,46
38360,40
38361,16
38362,61
38363,66
38364,42
38365,40
38366,9
38367,34
38368,70
38369,62
38370,44
38372,70
38373,71
38374,66
38375,5
38376,40
38377,75
38378,76
38379,21
38380,43
38381,66
38382,78
38383,71
38384,70
38386,67
38387,57
38388,67
38389,66
38390,44
38391,27
38392,56
38393,63
38394,65
38395,70
38396,51
38397,76
38398,65
38399,70
38400,76
38401,71
38402,48
38403,22
38404,51
38405,55
38406,19
38407,42
38408,70
38409,64
38410,56
38412,66
38413,39
38414,6
38415,56
38416,78
38417,70
38418,12
38419,15
38420,54
38421,79
38422,70
38423,76
38424,16
38425,76
38426,53
38427,44
38428,6
38429,15
38430,36
38431,75
38432,59
38433,62
38434,57
38435,54
38436,64
38437,42
38438,22
38439,64
38440,36
38442,16
38443,42
38444,34
38445,63
38446,22
38448,70
38449,73
38450,55
38451,72
38452,56
38453,63
38454,72
38455,68
38456,16
38457,68
38458,63
38459,59
38460,53
38462,58
38463,62
38464,70
38465,60
38466,70
38467,68
38468,73
38469,6
38470,39
38471,57
38472,31
38473,61
38474,78
38475,66
38476,58
38478,46
38479,39
38480,60
38481,62
38483,60
38484,66
38485,78
38486,78
38487,71
38488,45
38489,21
38490,68
38492,53
38494,50
38495,71
38496,60
38497,48
38498,60
38499,67
38500,65
38501,72
38503,72
38504,51
38505,47
38507,76
38508,58
38509,78
38511,73
38512,58
38513,29
38514,6
38515,65
38516,78
38517,73
38518,27
38519,73
38520,59
38521,11
38522,5
38523,46
38524,74
38525,66
38526,42
38527,6
38528,63
38529,70
38530,73
38531,54
38532,64
38533,70
38534,36
38535,44
38536,64
38537,78
38538,77
38539,67
38540,64
38541,69
38542,45
38543,66
38544,78
38545,73
38546,63
38547,78
38548,52
38549,5
38550,15
38551,6
38552,34
38553,78
38554,67
38555,45
38556,54
38557,71
38558,68
38559,72
38560,62
38561,50
38562,77
38563,78
38564,50
38565,75
38566,72
38567,39
39001,64
39002,17
39003,30
39004,18
39006,53
39007,32
39008,52
39009,45
39010,10
39011,30
39013,58
39014,46
39015,30
39016,52
39017,49
39018,34
39019,50
39020,9
39021,29
39022,45
39023,30
39024,52
39025,42
39026,25
39027,28
39028,51
39029,42
39030,64
39031,42
39032,47
39034,46
39035,55
39036,26
39037,48
39038,20
39039,55
39040,25
39041,17
39042,67
39043,58
39045,18
39046,8
39047,27
39048,23
39049,34
39050,14
39051,52
39052,16
39053,22
39054,8
39055,10
39056,70
39057,26
39058,18
39059,67
39060,23
39061,29
39062,15
39063,26
39064,35
39065,13
39066,31
39068,18
39069,12
39070,26
39072,46
39073,28
39074,32
39075,45
39076,66
39077,12
39078,70
39079,49
39080,22
39081,53
39083,36
39084,30
39085,9
39086,20
39088,58
39089,23
39090,41
39091,13
39092,14
39093,36
39094,35
39095,38
39096,34
39097,75
39099,52
39100,12
39101,61
39102,61
39103,40
39104,25
39105,25
39106,42
39107,11
39108,26
39109,20
39110,21
39111,10
39112,27
39113,60
39114,18
39115,27
39116,12
39117,8
39118,6
39119,24
39120,12
39121,46
39122,11
39123,28
39124,58
39126,40
39127,29
39128,62
39129,39
39130,29
39131,30
39132,23
39133,11
39134,29
39135,40
39136,9
39137,52
39138,41
39139,25
39140,46
39141,40
39142,28
39143,8
39145,68
39146,71
39147,9
39148,15
39149,10
39150,67
39151,18
39153,70
39154,65
39155,21
39156,42
39157,10
39158,31
39159,29
39160,41
39161,13
39162,57
39163,51
39164,64
39165,23
39166,22
39167,30
39168,20
39169,70
39170,69
39171,58
39172,21
39173,71
39174,20
39175,16
39176,53
39177,43
39178,9
39179,33
39180,23
39182,66
39183,52
39184,34
39185,42
39186,51
39187,28
39188,33
39189,74
39190,70
39191,28
39192,16
39193,65
39194,49
39195,16
39196,20
39197,64
39198,77
39199,60
39200,37
39201,29
39202,24
39203,35
39204,7
39205,19
39206,38
39207,22
39208,34
39209,22
39210,66
39211,47
39213,13
39214,10
39215,17
39216,28
39217,61
39218,33
39219,54
39220,20
39221,12
39222,16
39223,21
39224,34
39225,29
39226,12
39227,27
39228,39
39229,33
39230,12
39232,37
39233,73
39234,25
39235,57
39236,33
39237,9
39238,28
39239,14
39240,12
39241,67
39243,30
39244,26
39245,30
39246,34
39247,26
39248,9
39249,20
39250,41
39251,58
39252,66
39253,23
39254,16
39255,33
39258,17
39259,30
39260,20
39261,26
39262,52
39263,36
39264,52
39265,40
39266,45
39267,11
39268,11
39269,40
39270,62
39271,24
39272,20
39273,10
39274,12
39275,30
39277,18
39278,31
39279,48
39280,23
39281,24
39282,16
39283,53
39284,48
39285,37
39286,69
39287,18
39288,55
39289,36
39290,25
39291,13
39292,37
39293,30
39294,36
39295,18
39296,40
39297,25
39298,16
39299,36
39300,78
39301,20
39302,36
39303,22
39304,67
39305,34
39306,72
39307,46
39308,40
39309,27
39310,43
39312,16
39313,19
39314,24
39315,60
39317,36
39318,29
39319,42
39320,43
39321,31
39322,8
39323,51
39324,6
39325,54
39326,22
39327,74
39328,37
39329,33
39330,25
39331,18
39332,18
39333,60
39334,58
39335,48
39336,12
39337,13
39338,58
39339,73
39340,10
39341,9
39342,49
39343,10
39344,52
39345,72
39346,28
39347,18
39348,55
39349,72
39350,38
39351,24
39352,58
39353,27
39354,44
39355,31
39356,28
39359,11
39360,45
39361,25
39362,73
39363,21
39364,25
39365,60
39366,14
39367,51
39368,76
39370,70
39371,43
39372,23
39373,13
39375,35
39376,18
39377,26
39378,51
39379,55
39380,9
39381,13
39382,13
39385,46
39386,24
39387,40
39388,38
39389,58
39390,45
39391,64
39392,28
39393,10
39394,8
39395,49
39396,64
39397,55
39398,46
39399,36
39400,12
39401,36
39402,54
39403,55
39404,60
39405,64
39406,39
39407,55
39408,58
39409,24
39411,70
39412,51
39413,18
39414,43
39415,51
39417,36
39418,13
39419,15
39420,23
39421,61
39422,63
39423,28
39424,14
39425,57
39426,36
39427,13
39428,10
39429,60
39430,9
39431,47
39432,23
39434,59
39435,61
39436,24
39437,32
39438,41
39439,48
39440,52
39441,42
39442,40
39443,13
39444,14
39445,23
39446,41
39447,52
39448,31
39449,54
39451,55
39452,59
39453,54
39454,36
39455,15
39456,57
39457,14
39458,42
39460,19
39461,21
39462,51
39463,26
39464,39
39465,41
39466,16
39467,44
39468,12
39469,37
39470,59
39471,42
39472,22
39473,15
39474,60
39475,71
39476,49
39477,46
39478,68
39479,28
39480,62
39481,59
39482,58
39483,34
39484,40
39485,41
39486,34
39487,63
39488,35
39489,41
39490,34
39491,72
39492,39
39493,13
39494,24
39495,11
39497,27
39498,59
39499,28
39500,64
39501,66
39502,24
39503,62
39504,14
39505,12
39506,14
39507,25
39508,58
39509,16
39510,39
39511,28
39512,18
39513,41
39514,37
39517,40
39518,10
39519,17
39520,31
39522,10
39523,34
39525,52
39526,74
39527,30
39528,29
39529,16
39530,58
39531,18
39532,13
39533,49
39534,22
39535,47
39537,51
39538,10
39539,28
39540,16
39542,12
39543,42
39544,26
39545,32
39546,28
39547,58
39548,58
39549,58
39550,35
39551,16
39552,47
39553,73
39554,32
39555,33
39556,16
39557,12
39558,31
39559,44
39560,55
39561,46
39562,23
39564,24
39565,28
39566,13
39567,63
39568,24
39569,54
39570,24
39571,27
39572,56
39573,70
39574,57
39575,29
39576,53
39577,40
39579,40
39581,37
39582,58
39583,9
39584,27
39585,6
39586,10
40001,64
40002,51
40003,41
40004,72
40005,25
40006,13
40007,34
40008,6
40009,9
40011,48
40012,47
40013,12
40014,8
40015,5
40016,56
40017,43
40018,45
40019,60
40020,40
40021,42
40022,32
40023,35
40024,46
40025,47
40026,36
40027,24
40028,40
40029,43
40030,5
40031,42
40032,9
40033,10
40034,48
40035,60
40036,66
40037,49
40038,27
40039,22
40040,12
40041,32
40042,51
40043,39
40044,51
40046,59
40047,36
40048,28
40049,28
40050,28
40051,36
40052,18
40053,6
40054,32
40055,64
40056,18
40057,43
40058,8
40059,48
40060,5
40061,34
40062,22
40063,61
40064,7
40065,75
40066,37
40067,22
40068,61
40069,51
40070,30
40071,51
40072,26
40073,24
40074,46
40075,28
40076,37
40077,49
40078,32
40079,34
40080,40
40081,12
40082,35
40083,21
40084,49
40085,7
40086,46
40087,21
40088,78
40089,43
40090,42
40091,24
40092,64
40093,10
40094,8
40095,42
40096,6
40097,42
40098,36
40099,33
40100,21
40101,50
40102,58
40103,42
40104,52
40105,9
40106,40
40107,14
40108,22
40109,33
40110,55
40111,17
40112,43
40113,48
40114,16
40115,58
40116,30
40117,66
40118,58
40119,69
40120,43
40121,40
40122,46
40123,26
40124,6
40125,55
40126,65
40127,22
40128,52
40129,60
40130,35
40131,27
40132,55
40133,71
40134,57
40135,15
40136,31
40137,16
40138,42
40139,46
40140,12
40141,40
40142,22
40143,30
40144,43
40145,40
40146,28
40147,54
40148,14
40149,6
40150,36
40151,18
40152,12
40153,30
40154,9
40155,20
40156,25
40157,17
40158,5
40159,63
40160,38
40161,5
40162,31
40163,7
40164,6
40165,10
40166,11
40167,6
40168,30
40169,5
40170,18
40171,6
40172,18
40173,26
40174,21
40175,38
40176,29
40177,32
40178,45
40179,64
40180,34
40181,34
40182,11
40183,48
40184,53
40185,17
40186,48
40187,41
40188,38
40189,18
40190,25
40191,42
40192,77
40193,18
40194,63
40195,34
40196,36
40197,57
40198,39
40199,32
40200,12
40201,60
40202,74
40203,34
40204,54
40205,54
40206,46
40207,73
40208,53
40209,74
40210,9
40211,46
40212,54
40213,47
40214,38
40215,12
40216,49
40217,48
40218,16
40219,20
40220,40
40221,17
40222,48
40223,30
40224,72
40225,28
40226,22
40227,12
40228,48
40229,23
40230,49
40231,57
40232,36
40233,52
40234,32
40235,52
40236,52
40237,58
40238,37
40239,30
40240,29
40242,6
40243,27
40244,45
40245,68
40246,9
40247,30
40248,59
40249,49
40250,18
40251,55
40252,49
40253,36
40254,44
40255,34
40256,52
40257,22
40258,36
40259,30
40260,55
40261,51
40262,7
40263,48
40264,48
40265,9
40266,26
40267,18
40268,38
40269,50
40270,31
40271,42
40272,49
40273,64
40274,42
40275,52
40276,21
40277,58
40278,24
40279,72
40280,49
40281,75
40282,63
40283,61
40284,75
40285,19
40286,44
40287,44
40288,48
40289,36
40290,38
40291,70
40292,54
40293,59
40294,66
40295,10
40296,62
40297,6
40298,43
40299,40
40300,75
40301,42
40302,11
40303,6
40304,73
40305,20
40306,42
40307,9
40308,52
40309,30
40310,57
40311,17
40312,76
40313,64
40314,64
40315,54
40316,40
40317,66
40318,31
40319,6
40320,18
40321,28
40322,15
40323,7
40324,54
40325,28
40326,21
40327,9
40328,75
40329,46
40330,12
40331,63
40332,24
40333,27
40334,58
41001,18
41002,48
41003,66
41004,30
41005,10
41006,21
41007,26
41008,49
41009,30
41010,39
41011,9
41012,16
41013,13
41014,22
41015,9
41016,40
41017,33
41018,78
41019,16
41020,46
41022,10
41023,67
41024,10
41025,76
41026,12
41027,16
41028,28
41029,62
41030,24
41031,65
41032,67
41033,50
41034,5
41035,33
41036,18
41037,22
41038,42
41039,36
41040,50
41041,15
41042,21
41043,52
41044,36
41045,42
41046,18
41047,77
41048,12
41049,34
41050,35
41051,54
41052,54
41053,18
41054,28
41055,60
41056,13
41057,16
41058,38
41059,62
41060,65
41061,68
41062,34
41063,40
41064,40
41065,44
41066,54
41067,60
41068,27
41069,49
41070,34
41071,22
41072,20
41073,22
41074,36
41075,44
41077,22
41078,37
41079,30
41080,60
41081,31
41082,45
41083,72
41084,24
41085,22
41086,17
41087,22
41088,12
41089,12
41090,46
41091,66
41092,51
41093,18
41094,56
41095,51
41096,13
41097,54
41098,19
41099,18
41100,15
41101,61
41102,28
41103,46
41104,63
41105,45
41106,71
41107,30
41108,16
41109,35
41110,28
41112,18
41113,35
41114,37
41115,32
41116,35
41118,10
41119,33
41120,38
41121,6
41122,10
41123,56
41124,51
41125,18
41126,40
41127,20
41128,58
41129,63
41130,26
41131,41
41132,24
41133,17
41134,66
41135,50
41136,72
41137,27
41138,44
41139,58
41140,16
41141,24
41142,56
41143,74
41144,66
41145,47
41146,47
41147,71
41148,66
41149,70
41150,64
41151,72
41152,24
41153,10
41154,45
41155,68
41156,36
41157,35
41158,69
41159,24
41160,12
41161,33
41163,12
41164,66
41165,11
41166,37
41167,65
41168,16
41169,46
41170,53
41171,52
41172,17
41173,56
41174,22
41175,58
41176,13
41177,16
41178,8
41179,16
41180,35
41181,46
41182,34
41183,13
41184,24
41185,49
41186,26
41187,17
41188,19
41189,46
41190,25
41191,10
41192,65
41193,16
41194,75
41195,19
41196,10
41197,22
41198,69
41199,52
41200,58
41201,38
41202,9
41203,40
41204,70
41205,8
41206,53
41207,71
41208,10
41209,53
41210,15
41211,64
41212,75
41213,15
41214,41
41215,49
41216,34
41217,57
41218,47
41219,21
41220,56
41221,19
41222,30
41223,43
41224,18
41225,22
41226,74
41228,42
41229,47
41230,69
41231,18
41232,49
41233,46
41234,11
41235,30
41236,16
41237,52
41238,36
41239,66
41240,12
41241,30
41242,70
41243,35
41244,11
41245,27
41246,66
41247,46
41248,18
41249,13
41250,34
41251,15
41252,44
41253,22
41254,16
41255,28
41256,17
41257,44
41258,54
41259,58
41260,31
41261,22
41262,42
41263,24
41264,15
41265,28
41266,13
41267,26
41268,6
41269,77
41270,22
41271,15
41272,32
41273,12
41274,32
41275,48
41276,73
41277,14
41278,32
41279,17
41280,63
41281,30
41282,15
41283,28
41284,18
41285,16
41286,15
41287,37
41288,46
41289,16
41290,22
41291,47
41292,20
41293,40
41294,65
41295,74
41296,24
41297,15
42001,45
42002,20
42003,52
42004,22
42005,76
42006,33
42007,52
42008,7
42009,42
42010,70
42011,70
42012,46
42013,64
42014,24
42015,54
42016,42
42017,44
42018,54
42019,76
42020,67
42021,54
42022,77
42023,68
42025,44
42026,57
42027,28
42028,13
42029,61
42030,30
42031,57
42032,66
42033,65
42034,19
42035,24
42036,71
42037,54
42038,41
42039,12
42040,12
42041,35
42042,48
42043,67
42044,77
42045,14
42046,62
42047,26
42048,64
42049,45
42050,20
42051,54
42052,76
42053,64
42054,41
42055,48
42056,70
42058,33
42059,72
42060,51
42061,22
42062,57
42063,39
42064,54
42065,64
42066,40
42067,21
42068,64
42069,72
42070,38
42071,78
42072,10
42073,48
42074,48
42075,68
42076,33
42077,49
42078,28
42079,66
42081,66
42082,24
42083,72
42084,47
42085,35
42086,47
42087,70
42088,60
42089,45
42090,56
42091,36
42092,74
42093,70
42094,74
42095,78
42096,62
42097,71
42098,49
42099,77
42100,60
42101,22
42102,64
42103,78
42104,50
42105,19
42106,48
42107,25
42108,58
42109,64
42110,78
42112,40
42113,40
42114,7
42115,65
42116,24
42117,28
42118,51
42119,60
42120,67
42121,20
42122,64
42123,78
42124,72
42125,29
42126,53
42127,72
42128,35
42129,70
42130,43
42131,55
42132,64
42133,58
42134,58
42135,52
42136,48
42137,62
42138,56
42139,44
42140,34
42141,46
42142,24
42143,52
42145,46
42146,13
42147,78
42148,50
42149,76
42150,57
42151,24
42152,55
42153,34
42154,51
42155,47
42156,51
42157,31
42158,15
42159,43
42160,30
42161,52
42162,64
42163,48
42164,14
42165,64
42166,55
42167,42
42168,64
42169,45
42170,50
42171,43
42172,58
42173,19
42174,46
42175,61
42176,70
42177,69
42178,54
42179,64
42180,54
42181,65
42182,66
42183,78
42184,77
42185,65
42186,78
42187,78
42188,14
42189,76
42191,55
42192,37
42193,67
42194,11
42195,66
42196,38
42197,61
42198,65
42199,67
42200,68
42201,54
42202,53
42203,14
42204,77
42205,18
42206,66
42207,77
42208,60
42209,36
42210,40
42211,74
42212,52
42213,38
42214,47
42215,70
42216,52
42217,23
42218,78
42219,52
42220,39
42221,22
42222,74
42223,76
42224,53
42225,76
42226,30
42227,22
42228,67
42229,24
42230,62
42231,58
42232,77
42233,52
42234,64
42235,22
42236,43
42237,76
42238,26
42239,47
42240,48
42241,58
42242,72
42243,31
42245,34
42246,66
42247,18
42248,42
42249,59
42251,42
42252,19
42253,72
42254,40
42255,26
42256,67
42257,35
42259,75
42260,37
42261,51
42262,50
42264,62
42265,66
42266,43
42267,66
42268,28
42269,19
42270,75
42271,72
42272,73
42273,48
42274,44
42275,78
42276,15
42277,30
42278,34
42279,75
42280,23
42281,11
42282,24
42283,56
42284,50
42285,70
42286,54
42287,41
42288,46
42289,51
42290,70
42291,31
42293,63
42294,72
42295,25
42296,52
42297,50
42298,16
42299,70
42300,59
42301,58
42302,77
42303,22
42304,72
42305,78
42306,40
42307,71
