insee,unemployement
76593,3.7
76594,5.0
76595,5.5
76596,4.5
76597,11.7
76598,8.3
76599,7.1
76600,5.6
76602,7.8
76603,7.3
76604,5.2
76605,6.6
76606,6.2
76607,5.3
76608,5.5
76609,4.2
76610,7.6
76611,6.5
76612,4.4
76613,9.8
76614,3.7
76615,5.3
76616,3.7
76617,3.3
76618,8.2
76619,5.2
76620,2.9
76621,7.2
76622,8.6
76623,10.3
76624,9.5
76625,5.8
76626,3.3
76627,5.7
76628,5.5
76629,7.6
76630,9.4
76631,6.7
76632,7.1
76634,3.2
76635,6.8
76636,5.8
76637,7.9
76638,6.7
76639,6.0
76640,10.4
76641,6.1
76642,8.1
76643,6.0
76644,6.6
76645,12.4
76646,5.4
76647,7.9
76648,10.5
76649,8.8
76650,4.4
76651,7.9
76652,9.7
76653,9.8
76654,6.5
76655,11.8
76656,10.7
76657,5.6
76658,5.9
76659,8.7
76660,6.2
76662,8.1
76663,8.3
76664,10.3
76665,6.3
76666,6.5
76667,6.9
76668,5.7
76669,5.6
76670,5.6
76671,10.8
76672,10.0
76673,4.3
76674,9.5
76675,5.4
76676,7.1
76677,9.5
76678,7.6
76679,8.1
76680,6.4
76681,10.3
76682,7.9
76683,9.5
76684,7.2
76685,5.7
76686,7.0
76688,3.4
76689,5.7
76690,4.5
76691,9.3
76692,8.7
76693,5.1
76694,6.4
76695,7.9
76696,9.8
76697,6.7
76698,4.7
76699,6.9
76700,9.6
76701,4.7
76702,5.0
76703,6.2
76704,5.6
76705,9.2
76706,6.0
76707,5.1
76708,7.7
76709,13.2
76710,1.6
76711,15.5
76712,6.0
76713,4.8
76714,4.4
76715,6.4
76716,6.2
76717,6.2
76718,5.0
76719,10.2
76720,5.8
76721,5.8
76723,6.7
76724,3.6
76725,6.4
76726,8.9
76727,6.0
76728,5.0
76729,4.8
76730,7.9
76731,8.8
76732,9.1
76733,8.9
76734,4.9
76735,10.4
76736,11.1
76737,4.9
76738,5.9
76739,8.4
76740,4.9
76741,3.3
76742,9.5
76743,5.5
76744,7.6
76745,5.9
76746,6.8
76747,3.3
76748,8.7
76749,7.9
76750,9.2
76751,8.5
76752,7.4
76753,5.2
76754,12.9
76755,7.1
76756,6.1
76757,7.5
76758,11.8
76759,6.4
77001,5.1
77002,5.9
77003,5.4
77004,5.3
77005,4.8
77006,6.5
77007,3.9
77008,12.0
77009,6.0
77010,4.5
77011,5.6
77012,10.1
77013,2.5
77014,9.1
77015,3.1
77016,13.4
77018,5.6
77019,4.5
77020,5.5
77021,5.6
77022,5.6
77023,7.2
77024,9.5
77025,6.8
77026,11.3
77027,5.8
77028,4.5
77029,4.3
77030,5.5
77031,6.9
77032,6.9
77033,8.8
77034,5.2
77035,7.7
77036,6.8
77037,4.9
77038,4.6
77039,6.0
77040,6.1
77041,4.1
77042,5.2
77043,6.1
77044,4.7
77045,6.7
77046,7.6
77047,4.2
77048,6.0
77049,4.7
77050,9.1
77051,10.9
77052,8.5
77053,7.2
77054,11.9
77055,7.9
77056,5.3
77057,11.6
77058,6.6
77059,5.6
77060,6.8
77061,4.7
77062,4.9
77063,5.7
77065,5.0
77066,6.6
77067,6.4
77068,5.4
77069,6.2
77070,4.9
77071,6.3
77072,8.1
77073,3.4
77075,5.3
77076,6.1
77077,5.7
77078,8.7
77079,11.8
77080,10.1
77081,5.1
77082,5.4
77083,9.5
77084,7.2
77085,5.3
77086,9.3
77087,2.8
77088,7.8
77089,4.7
77090,8.1
77091,4.4
77093,7.4
77094,5.7
77095,5.1
77096,3.9
77097,3.7
77098,8.2
77099,8.5
77100,5.5
77101,7.9
77102,4.1
77103,3.9
77104,3.6
77106,6.6
77107,7.0
77108,8.9
77109,8.1
77110,5.0
77111,7.2
77112,1.5
77113,3.8
77114,5.4
77115,6.3
77116,6.2
77117,8.3
77118,6.3
77119,6.5
77120,10.5
77121,7.5
77122,8.0
77123,5.9
77124,6.4
77125,6.3
77126,6.2
77127,4.6
77128,6.8
77129,7.7
77130,7.9
77131,10.4
77132,5.0
77133,3.2
77134,3.2
77135,6.0
77136,5.8
77137,6.7
77138,6.6
77139,6.6
77140,6.1
77141,5.2
77142,7.7
77143,6.4
77144,4.4
77145,4.7
77146,6.8
77147,5.9
77148,9.9
77149,7.5
77150,7.3
77151,4.1
77152,11.6
77153,7.1
77154,4.8
77155,5.5
77156,7.9
77157,6.8
77158,5.1
77159,9.4
77161,5.8
77162,8.8
77163,7.0
77164,5.6
77165,4.3
77166,7.3
77167,2.8
77168,8.9
77169,9.3
77170,6.4
77171,6.2
77172,8.9
77173,4.7
77174,6.4
77175,4.7
77176,7.4
77177,4.6
77178,5.3
77179,5.6
77180,5.1
77181,5.4
77182,13.0
77183,12.4
77184,6.6
77185,4.0
77186,8.3
77187,12.3
77188,5.1
77190,4.8
77191,6.6
77192,8.4
77193,6.3
77194,9.6
77195,5.9
77196,5.6
77197,3.8
77198,4.8
77199,5.9
77200,9.6
77201,6.7
77202,8.6
77203,7.0
77204,10.9
77205,5.7
77206,8.1
77207,8.3
77208,8.7
77209,6.7
77210,8.2
77211,6.8
77212,5.6
77214,5.0
77215,9.3
77216,6.5
77217,5.2
77218,13.7
77219,5.9
77220,9.0
77221,5.8
77222,7.8
77223,8.2
77224,3.9
77225,24.7
77226,5.8
77227,7.9
77228,6.9
77229,6.0
77230,5.4
77231,7.1
77232,5.7
77233,5.3
77234,5.7
77235,5.1
77236,4.1
77237,5.1
77238,8.6
77239,8.6
77240,8.2
77241,5.9
77242,8.1
77243,8.4
77244,4.5
77245,7.2
77246,6.0
77247,8.1
77248,4.4
77249,6.5
77250,7.0
77251,6.4
77252,7.0
77253,2.3
77254,4.2
77255,4.7
77256,8.9
77257,13.3
77258,11.6
77259,8.9
77260,11.7
77261,11.5
77262,6.3
77263,2.9
77264,6.8
77265,6.7
77266,5.8
77267,5.8
77268,6.5
77269,6.5
77270,6.9
77271,10.7
77272,8.0
77273,6.3
77274,6.5
77275,8.3
77276,6.0
77277,4.1
77278,4.1
77279,6.0
77280,7.9
77281,6.0
77282,5.6
77283,7.9
77284,10.9
77285,12.3
77286,5.6
77287,7.5
77288,11.3
77289,9.0
77290,6.8
77291,6.3
77292,3.7
77293,7.8
77294,9.2
77295,4.1
77296,9.5
77297,6.9
77298,8.0
77299,3.2
77300,6.2
77301,8.8
77302,6.6
77303,6.7
77304,15.0
77305,16.4
77306,6.0
77307,6.6
77308,5.4
77309,6.0
77310,9.4
77311,5.0
77312,5.2
77313,5.2
77314,4.1
77315,6.5
77316,7.1
77317,8.7
77318,3.7
77319,6.1
77320,7.2
77321,7.3
77322,6.2
77323,7.8
77325,8.2
77326,9.8
77327,11.1
77328,7.4
77329,3.6
77330,5.9
77331,11.3
77332,8.5
77333,12.7
77335,3.2
77336,4.0
77337,11.3
77338,6.7
77339,5.9
77340,4.7
77341,11.9
77342,6.1
77343,8.5
77344,6.9
77345,8.8
77347,6.5
77348,6.2
77349,6.6
77350,7.3
77352,5.9
77353,8.0
77354,3.3
77355,6.9
77356,7.7
77357,6.6
77358,5.4
77359,5.9
77360,3.8
77361,5.4
77363,5.3
77364,6.5
77365,5.1
77366,2.8
77367,9.5
77368,7.0
77369,6.9
77370,8.8
77371,6.6
77372,7.9
77373,8.4
77374,4.4
77376,3.3
77377,4.9
77378,6.3
77379,15.8
77380,7.3
77381,6.4
77382,5.4
77383,6.9
77384,4.7
77385,11.1
77386,4.8
77387,8.8
77388,4.2
77389,6.6
77390,8.3
77391,5.9
77392,4.8
77393,7.2
77394,3.6
77395,6.9
77396,7.7
77397,7.2
77398,7.4
77399,3.2
77400,4.9
77401,6.6
77402,5.7
77403,7.6
77404,9.4
77405,8.9
77406,7.1
77407,6.4
77408,4.6
77409,7.5
77410,7.3
77411,3.1
77412,6.1
77413,4.6
77414,7.3
77415,6.8
77416,4.3
77417,8.1
77418,7.6
77419,7.1
77420,6.2
77421,5.8
77423,8.3
77424,6.8
77425,4.3
77426,6.0
77427,7.2
77428,3.7
77429,5.8
77430,5.7
77431,8.0
77432,8.2
77433,5.8
77434,2.3
77435,3.1
77436,6.2
77437,8.3
77438,8.3
77439,6.0
77440,6.9
77441,6.8
77442,4.0
77443,5.0
77444,8.4
77445,9.7
77446,6.9
77447,4.1
77448,6.6
77449,9.2
77450,5.9
77451,5.8
77452,9.1
77453,5.4
77454,5.8
77455,4.8
77456,7.4
77457,5.9
77458,11.5
77459,7.0
77460,5.7
77461,6.0
77462,6.3
77463,5.7
77464,6.8
77465,3.1
77466,5.2
77467,12.9
77468,10.3
77469,7.9
77470,6.6
77471,8.3
77472,7.4
77473,5.2
77474,5.6
77475,7.5
77476,6.2
77477,7.9
77478,7.7
77479,8.2
77480,5.7
77481,9.2
77482,8.6
77483,5.7
77484,4.0
77485,6.1
77486,9.8
77487,6.1
77489,12.3
77490,8.7
77491,6.0
77492,9.7
77493,7.4
77494,6.3
77495,6.6
77496,3.0
77498,4.4
77500,6.9
77501,5.2
77504,4.2
77505,7.9
77506,3.8
77507,8.1
77508,7.2
77509,8.9
77510,4.2
77511,7.8
77512,9.4
77513,6.7
77514,8.0
77515,6.7
77516,4.1
77517,5.5
77518,4.5
77519,9.2
77520,3.2
77521,5.3
77522,6.2
77523,5.3
77524,4.8
77525,9.4
77526,4.4
77527,8.3
77528,3.6
77529,6.3
77530,5.7
77531,8.4
77532,2.1
77533,4.1
77534,5.1
78003,5.6
78005,9.2
78006,5.7
78007,4.5
78009,5.8
78010,5.2
78013,5.0
78015,5.7
78020,4.2
78029,9.2
78030,3.7
78031,5.8
78033,8.2
78034,2.5
78036,5.0
78043,5.1
78048,3.5
78049,5.1
78050,3.4
78053,3.2
78057,6.8
78062,4.8
78068,6.3
78070,6.2
78071,5.2
78072,3.3
78073,4.4
78076,6.7
78077,6.8
78082,8.8
78084,3.6
78087,5.6
78089,9.7
78090,6.2
78092,6.2
78096,3.3
78104,6.1
78107,6.6
78108,6.2
78113,6.4
78117,4.7
78118,8.4
78120,3.0
78123,8.7
78124,7.1
78125,5.4
78126,7.4
78128,4.6
78133,6.8
78138,11.6
78140,5.3
78143,5.0
78146,5.8
78147,6.7
78152,5.1
78158,6.2
78160,4.7
78162,4.5
78163,6.3
78164,7.2
78165,6.8
78168,6.1
78171,4.8
78172,6.9
78185,3.8
78188,7.6
78189,5.4
78190,4.8
78192,6.1
78193,6.1
78194,8.7
78196,7.6
78202,6.3
78206,7.3
78208,7.8
78209,6.7
78217,8.1
78220,6.3
78224,4.5
78227,6.0
78230,6.7
78231,6.3
78233,4.9
78234,5.7
78236,4.1
78237,7.1
78238,6.2
78239,6.2
78242,7.5
78245,3.5
78246,6.5
78251,4.2
78255,9.9
78261,6.8
78262,3.5
78263,5.5
78264,3.8
78265,5.5
78267,7.2
78269,3.1
78276,7.8
78278,4.3
78281,5.2
78283,4.0
78285,7.0
78289,4.3
78290,7.3
78291,4.4
78296,5.9
78297,7.0
78299,6.7
78300,5.6
78302,3.4
78305,5.2
78307,3.4
78310,9.3
78311,6.8
78314,7.0
78317,5.5
78320,5.1
78321,5.4
78322,5.6
78324,4.4
78325,4.4
78327,6.2
78329,4.9
78334,4.2
78335,12.0
78337,5.3
78343,6.0
78344,2.5
78346,6.7
78349,4.9
78350,6.7
78354,7.9
78356,6.1
78358,5.8
78361,13.4
78362,12.1
78364,4.5
78366,4.7
78367,4.1
78368,4.7
78372,5.4
78380,6.0
78381,5.3
78382,6.9
78383,6.9
78384,5.4
78385,3.7
78389,5.8
78391,9.0
78396,5.4
78397,4.9
78398,6.2
78401,10.3
78402,6.6
78403,7.6
78404,7.3
78406,4.1
78407,4.6
78410,5.4
78413,6.1
78415,5.7
78416,4.7
78417,7.3
78418,5.1
78420,5.6
78423,6.0
78431,5.1
78437,6.2
78439,4.5
78440,13.3
78442,5.5
78443,5.0
78444,6.5
78451,5.0
78455,5.1
78460,6.6
78464,4.0
78465,4.5
78466,6.1
78470,5.9
78472,4.7
78474,6.6
78475,3.9
78478,3.9
78481,7.1
78484,4.5
78486,5.3
78490,7.8
78497,3.7
78498,8.5
78499,4.5
78501,7.3
78502,7.9
78503,8.3
78505,1.8
78506,4.5
78513,5.9
78516,5.3
78517,6.9
78518,8.5
78520,4.5
78522,5.0
78524,6.7
78528,9.9
78530,3.8
78531,9.4
78536,4.6
78537,6.3
78545,6.3
78548,3.3
78550,4.3
78551,6.9
78557,5.9
78558,6.2
78559,5.8
78561,3.1
78562,5.5
78564,4.8
78565,2.6
78567,6.7
78569,4.7
78571,5.1
78575,4.9
78576,4.4
78586,10.1
78588,6.1
78590,6.2
78591,5.1
78597,7.0
78601,5.0
78605,5.1
78606,0.0
78608,11.5
78609,5.1
78615,4.3
78616,4.8
78618,5.4
78620,3.2
78621,13.0
78623,4.6
78624,6.5
78638,7.9
78640,5.2
78642,5.2
78643,8.4
78644,11.3
78646,5.8
78647,5.0
78650,5.8
78653,4.1
78655,6.9
78668,7.2
78672,6.4
78674,5.2
78677,7.1
78681,5.0
78683,4.5
78686,5.0
78688,4.6
79001,9.5
79002,6.5
79003,5.6
79004,6.6
79005,7.4
79006,7.2
79007,7.9
79008,7.3
79009,7.1
79010,11.3
79011,5.7
79012,8.8
79013,7.0
79014,8.0
79015,6.4
79016,10.2
79018,12.8
79019,4.5
79020,7.2
79022,3.8
79023,2.1
79024,6.1
79025,7.8
79027,19.6
79029,4.2
79030,4.4
79031,6.6
79032,7.1
79033,9.1
79034,4.6
79035,5.6
79038,6.6
79039,2.5
79040,6.4
79042,5.1
79043,8.6
79044,5.3
79045,11.1
79046,7.3
79047,7.1
79048,5.4
79049,7.8
79050,7.6
79051,4.9
79053,4.0
79054,9.3
79055,6.2
79056,7.9
79057,9.1
79058,9.6
79059,10.9
79060,7.8
79061,7.2
79062,10.0
79063,6.7
79064,7.1
79066,7.6
79068,8.2
79069,5.3
79070,4.4
79071,3.2
79072,7.3
79074,13.1
79075,9.8
79076,6.3
79077,6.0
79078,9.1
79079,5.2
79080,6.2
79081,6.6
79083,11.0
79084,10.1
79085,14.1
79086,4.5
79087,6.8
79088,6.0
79089,9.6
79090,8.0
79091,5.9
79092,9.8
79094,5.6
79095,6.2
79096,4.9
79098,5.9
79099,11.1
79100,6.9
79101,8.0
79102,9.3
79103,7.9
79104,4.3
79105,6.9
79106,9.6
79107,14.8
79108,8.1
79109,4.3
79111,6.2
79112,6.0
79113,8.5
79114,9.0
79115,7.2
79116,8.0
79117,6.1
79118,4.3
79119,5.6
79120,7.3
79121,9.3
79122,10.1
79123,5.8
79124,6.0
79125,4.9
79126,6.3
79127,4.2
79128,6.3
79129,6.1
79130,5.7
79131,7.7
79132,5.5
79133,5.4
79134,4.5
79135,7.3
79136,7.2
79137,6.0
79139,10.8
79140,12.1
79141,5.6
79142,5.3
79144,4.8
79145,11.0
79147,8.5
79148,9.0
79149,7.8
79150,6.1
79152,5.7
79153,5.3
79154,8.4
79156,6.1
79157,5.9
79158,11.1
79159,5.2
79160,5.1
79161,4.2
79162,6.6
79163,10.9
79164,11.0
79165,6.2
79166,5.8
79167,12.9
79168,6.7
79170,10.1
79171,6.7
79172,8.7
79173,2.4
79174,10.4
79175,6.7
79176,7.5
79177,9.5
79178,3.6
79179,6.6
79180,7.4
79183,10.5
79184,9.0
79185,5.0
79187,9.8
79188,6.7
79189,6.5
79190,10.1
79191,11.1
79195,8.6
79196,7.6
79197,11.3
79198,10.6
79199,5.8
79200,7.8
79201,5.5
79202,11.4
79203,9.5
79204,5.2
79205,5.9
79207,3.8
79208,4.7
79209,9.9
79210,6.2
79211,8.1
79212,10.7
79213,6.1
79214,7.6
79215,7.5
79216,5.8
79217,5.6
79218,4.5
79219,8.3
79220,8.8
79222,8.3
79223,7.1
79225,10.1
79226,8.1
79229,10.3
79230,8.1
79231,5.8
79235,6.4
79236,7.0
79238,6.5
79239,6.8
79240,4.6
79241,7.2
79242,5.1
79243,4.7
79244,10.5
79246,6.8
79247,1.1
79249,4.5
79250,7.0
79251,2.9
79252,10.0
79253,11.0
79254,6.8
79255,5.6
79256,8.3
79257,11.1
79258,8.0
79259,5.3
79260,5.9
79261,3.4
79263,6.9
79264,6.9
79265,7.3
79267,13.4
79268,8.0
79269,8.2
79270,12.4
79271,3.5
79273,5.8
79274,7.5
79276,6.6
79277,8.7
79278,7.8
79279,5.1
79280,5.5
79281,4.3
79282,6.0
79283,5.6
79284,4.1
79285,7.0
79286,5.3
79289,4.1
79290,5.6
79292,8.0
79293,5.9
79294,4.3
79295,8.5
79297,7.0
79298,5.9
79299,6.4
79300,5.9
79301,6.8
79302,7.0
79303,5.3
79304,5.6
79306,6.3
79307,10.7
79308,4.4
79309,8.7
79310,5.6
79311,9.6
79312,1.4
79313,5.0
79314,7.9
79316,4.6
79318,6.8
79319,8.0
79320,6.1
79321,5.1
79322,6.3
79325,3.1
79326,9.3
79327,4.4
79328,13.3
79329,14.1
79330,4.5
79331,7.1
79332,14.3
79333,0.0
79334,8.5
79335,5.9
79336,11.0
79337,7.3
79338,2.6
79339,7.5
79340,7.0
79341,7.8
79342,6.6
79343,6.3
79345,5.8
79346,6.3
79347,5.0
79348,5.0
79349,9.0
79350,5.1
79351,6.6
79352,9.4
79353,
79354,7.1
79355,5.2
79356,
79357,6.6
80001,16.0
80002,7.5
80003,8.9
80004,6.1
80005,11.9
80006,3.3
80008,6.4
80009,8.3
80010,8.2
80011,8.0
80013,10.3
80014,5.6
80015,7.5
80016,13.3
80017,9.3
80018,7.0
80019,8.0
80020,5.6
80021,13.5
80022,9.2
80023,10.4
80024,6.2
80025,4.1
80026,5.3
80027,7.7
80028,8.6
80029,8.0
80030,10.7
80031,7.8
80032,11.6
80033,8.3
80034,10.3
80035,4.0
80036,7.1
80037,8.6
80038,8.8
80039,16.9
80040,6.2
80041,8.5
80042,2.8
80043,6.6
80044,7.4
80045,9.4
80046,8.1
80047,8.5
80048,9.7
80049,9.9
80050,4.0
80051,6.4
80052,6.8
80053,7.5
80054,12.7
80055,10.3
80056,11.8
80057,10.7
80058,6.4
80059,11.1
80060,3.6
80061,11.5
80062,12.1
80063,8.2
80064,8.7
80065,5.4
80066,4.4
80067,6.8
80068,10.3
80069,6.9
80070,8.6
80071,10.9
80073,7.3
80074,16.7
80076,7.2
80077,4.7
80078,6.5
80079,7.9
80080,6.6
80081,10.9
80082,6.1
80083,7.1
80084,11.0
80085,15.0
80086,10.8
80087,7.4
80088,8.7
80089,8.0
80090,11.7
80092,7.4
80093,10.8
80094,4.9
80095,6.8
80096,12.2
80097,9.3
80098,6.2
80099,9.2
80100,9.5
80101,9.6
80102,8.7
80103,7.7
80104,12.7
80105,10.8
80106,7.9
80107,5.8
80108,11.5
80109,12.1
80110,7.4
80112,9.1
80113,9.8
80114,6.2
80115,10.8
80116,12.8
80117,10.9
80118,9.0
80119,7.7
80120,6.9
80121,9.8
80122,6.5
80123,9.2
80124,11.6
80125,2.4
80126,7.2
80127,7.3
80128,11.1
80129,6.5
80130,4.6
80131,6.2
80132,3.8
80133,10.0
80134,6.8
80135,7.3
80136,9.0
80137,5.3
80138,7.8
80139,9.5
80140,10.1
80141,10.2
80142,6.7
80143,4.2
80144,11.4
80145,6.7
80146,9.3
80147,4.7
80148,14.6
80149,7.6
80150,16.7
80151,4.8
80152,14.6
80153,3.2
80154,17.2
80155,5.4
80156,5.7
80157,9.1
80158,6.5
80159,4.1
80160,5.0
80161,6.5
80162,9.2
80163,6.6
80164,8.7
80165,6.2
80166,7.5
80167,9.6
80168,7.2
80169,10.0
80170,8.0
80171,6.9
80172,10.1
80173,2.6
80174,3.5
80175,6.8
80176,5.7
80177,11.7
80179,11.4
80180,6.2
80181,4.2
80182,12.0
80183,7.8
80184,15.4
80185,10.6
80186,12.4
80187,5.0
80188,7.5
80189,7.1
80190,10.1
80191,6.7
80192,10.7
80193,6.5
80194,13.9
80195,12.6
80196,8.1
80197,5.0
80198,5.3
80199,9.8
80200,10.6
80201,3.8
80202,6.8
80203,7.7
80204,10.2
80205,9.2
80206,3.6
80207,8.5
80208,11.1
80209,6.5
80210,7.2
80211,10.3
80212,10.5
80213,3.1
80214,5.4
80215,8.1
80216,7.1
80217,2.1
80218,7.4
80219,6.1
80220,9.5
80221,7.9
80222,12.9
80223,9.0
80224,6.1
80225,5.3
80226,8.3
80227,7.2
80228,10.9
80229,1.9
80230,13.0
80231,8.7
80232,13.0
80233,7.0
80234,6.6
80235,15.1
80236,6.8
80237,4.3
80238,2.4
80239,10.0
80240,9.1
80241,11.8
80242,6.3
80243,12.5
80244,11.0
80245,10.9
80246,4.0
80247,10.5
80248,10.7
80249,8.0
80250,8.7
80251,9.7
80252,15.4
80253,18.1
80256,7.0
80258,6.6
80259,11.3
80260,5.2
80261,7.0
80262,6.8
80263,5.7
80264,21.2
80265,13.1
80266,6.2
80267,10.3
80268,8.1
80269,6.2
80270,0.0
80271,14.6
80272,14.3
80273,5.1
80274,12.6
80275,10.4
80276,6.1
80278,6.6
80279,11.8
80280,9.5
80281,5.8
80282,7.6
80283,16.1
80284,11.9
80285,4.5
80287,9.2
80288,9.1
80290,11.3
80291,4.7
80292,6.8
80293,9.6
80294,8.0
80295,9.4
80296,15.7
80297,5.3
80298,11.0
80299,6.6
80300,6.2
80301,7.6
80302,13.7
80303,5.0
80304,14.9
80305,5.3
80306,12.0
80307,4.5
80308,10.3
80310,6.2
80311,6.0
80312,11.2
80313,11.2
80314,8.9
80315,3.2
80316,7.4
80317,6.0
80318,11.6
80319,7.0
80320,5.7
80321,9.4
80322,12.5
80324,8.4
80325,14.3
80326,2.7
80327,8.8
80328,8.8
80329,4.8
80330,6.6
80331,6.3
80332,9.3
80333,12.2
80334,6.6
80335,13.3
80336,2.0
80337,4.4
80338,8.3
80339,7.4
80340,8.8
80341,7.3
80342,7.6
80343,7.6
80344,7.9
80345,6.3
80346,8.7
80347,14.1
80348,9.2
80349,13.5
80350,5.6
80351,4.8
80352,19.6
80353,13.2
80354,8.7
80355,10.9
80356,11.5
80357,5.8
80358,8.2
80359,11.4
80360,9.9
80361,2.0
80362,10.8
80364,8.1
80365,8.2
80366,6.9
80367,10.1
80368,14.3
80369,10.4
80371,6.2
80372,9.0
80373,14.4
80374,3.8
80375,9.9
80376,4.8
80377,8.4
80378,4.3
80379,4.6
80380,7.6
80381,3.6
80383,13.8
80384,13.5
80385,4.8
80386,12.7
80387,5.5
80388,10.0
80389,7.1
80390,5.0
80391,7.8
80392,10.1
80393,10.8
80395,10.6
80396,8.3
80397,7.1
80399,4.3
80400,9.4
80401,10.2
80402,0.0
80403,4.6
80404,7.1
80405,4.2
80406,9.9
80407,2.3
80408,7.6
80409,12.8
80410,14.8
80411,9.8
80412,4.7
80413,22.4
80414,6.2
80415,9.0
80416,9.1
80417,15.1
80418,19.2
80419,11.8
80420,9.0
80421,13.4
80422,3.9
80423,5.1
80424,4.8
80425,6.5
80426,4.7
80427,11.3
80428,5.7
80429,7.0
80430,4.9
80431,3.4
80432,12.7
80433,8.1
80434,12.7
80435,7.3
80436,6.9
80437,11.8
80438,14.0
80439,6.1
80440,3.7
80442,11.0
80443,6.9
80444,7.3
80445,5.2
80446,6.8
80447,4.3
80449,11.5
80450,9.4
80451,9.8
80452,7.0
80453,9.8
80455,4.0
80456,7.6
80458,5.6
80459,7.7
80460,2.4
80461,10.7
80462,6.7
80463,4.2
80464,10.3
80465,4.9
80466,12.2
80467,7.1
80468,9.1
80469,5.2
80470,3.6
80472,10.8
80473,8.7
80474,13.1
80475,11.3
80476,7.1
80477,4.3
80478,8.9
80479,8.5
80480,11.9
80481,10.2
80482,6.2
80484,17.3
80485,8.6
80486,9.8
80487,15.1
80488,11.6
80489,10.6
80490,3.6
80491,6.5
80493,8.0
80494,4.7
80495,10.3
80496,11.5
80497,5.7
80498,5.7
80499,4.8
80500,6.4
80501,14.9
80502,4.2
80503,7.5
80504,11.6
80505,2.7
80507,5.8
80508,9.5
80509,12.0
80511,4.5
80512,9.6
80513,4.3
80514,11.6
80515,10.4
80516,15.1
80517,7.4
80518,7.3
80519,8.6
80520,5.6
80521,9.0
80522,8.8
80523,5.2
80524,8.8
80525,12.1
80526,7.8
80527,11.9
80528,14.3
80529,7.7
80530,8.0
80531,17.6
80532,11.0
80533,13.0
80535,4.2
80536,13.2
80537,9.6
80538,4.7
80540,7.3
80541,5.6
80542,9.7
80543,7.9
80544,8.1
80545,9.8
80546,5.1
80547,8.5
80548,4.1
80549,7.7
80550,13.0
80551,11.7
80552,12.4
80553,5.9
80554,6.5
80555,14.9
80556,8.8
80557,14.8
80558,5.5
80559,7.6
80560,6.0
80561,12.5
80562,5.8
80563,1.7
80565,9.1
80566,10.7
80568,12.4
80569,10.1
80570,12.8
80571,6.7
80572,4.6
80573,9.1
80574,13.7
80575,2.0
80576,10.6
80577,2.8
80578,7.8
80579,12.4
80580,8.2
80582,5.7
80583,4.7
80584,6.2
80585,12.4
80586,8.1
80587,10.3
80588,3.8
80589,9.2
80590,7.3
80591,10.7
80592,9.6
80593,8.5
80594,2.3
80595,4.9
80596,8.7
80597,6.8
80598,8.2
80599,6.7
80600,7.1
80601,12.5
80602,3.7
80603,4.8
80604,4.8
80605,7.2
80606,9.5
80607,8.8
80608,8.4
80609,11.4
80611,5.7
80613,9.8
80614,7.3
80615,5.0
80616,7.9
80617,8.5
80618,10.3
80619,8.5
80620,14.2
80621,8.3
80622,9.6
80623,4.7
80624,5.3
80625,8.8
80626,8.7
80627,6.8
80628,7.6
80629,5.1
80630,9.0
80631,5.8
80632,5.4
80633,8.5
80634,4.7
80635,12.9
80637,9.3
80638,19.7
80639,6.0
80640,9.9
80642,10.2
80643,3.4
80644,7.0
80645,8.7
80646,6.2
80647,10.3
80648,13.2
80649,10.7
80650,5.5
80651,7.2
80652,10.7
80654,8.7
80655,10.3
80656,6.5
80657,4.6
80658,16.1
80659,6.2
80661,3.4
80662,8.1
80663,6.7
80664,4.0
80665,7.8
80666,10.5
80667,7.1
80668,4.5
80669,10.2
80670,4.7
80671,6.5
80672,6.8
80673,6.6
80674,8.4
80675,7.4
80676,7.7
80677,12.9
80678,10.7
80679,10.0
80680,10.8
80681,7.8
80682,7.0
80683,8.5
80684,7.7
80685,16.8
80686,5.3
80687,10.1
80688,10.7
80690,4.2
80691,5.4
80692,10.2
80693,9.0
80694,5.9
80695,16.7
80696,4.7
80697,11.8
80698,9.0
80699,3.0
80700,7.7
80701,9.2
80702,4.0
80703,10.7
80704,3.6
80705,3.5
80706,13.2
80707,11.3
80708,9.6
80709,11.4
80710,7.1
80711,15.0
80713,11.2
80714,8.5
80716,10.0
80717,6.5
80718,8.0
80719,19.4
80721,7.5
80722,3.5
80723,6.2
80724,8.0
80725,5.3
80726,7.3
80728,4.8
80729,7.0
80730,4.3
80732,10.9
80733,6.5
80734,9.5
80735,1.9
80736,12.1
80737,16.4
80738,5.1
80740,6.3
80741,7.4
80742,2.3
80743,4.6
80744,7.7
80746,6.2
80747,20.7
80748,14.7
80749,10.0
80750,10.6
80751,5.0
80752,6.9
80753,6.5
80754,11.0
80755,3.3
80756,5.9
80757,6.2
80758,7.8
80759,5.8
80760,10.4
80761,3.9
80762,12.2
80763,7.8
80764,8.5
80765,5.4
80766,8.6
80767,8.3
80769,5.1
80770,9.3
80771,12.1
80773,6.0
80774,8.6
80775,9.0
80776,4.7
80777,5.2
80778,6.4
80779,5.7
80780,6.3
80781,7.0
80782,5.5
80783,4.3
80784,5.0
80785,5.2
80786,7.6
80787,10.2
80788,9.7
80789,7.1
80790,8.4
80791,3.6
80792,8.6
80793,7.0
80794,2.2
80795,11.8
80796,9.5
80797,8.5
80798,6.1
80799,7.8
80800,7.0
80801,10.9
80802,13.3
80803,6.8
80804,12.9
80805,1.9
80806,6.0
